""	MD940 WORCESTER SHRUB HILL TO SHELWICK JN			
""	TIMING POINT	DOWN	UP	NOTES
""				
""	Ledbury to Shelwick Jn	AB+2	AB+2	"Single LineAt Hereford the signaller has to see or be advised bythe driver or station staff that a train in classes 0, 4,6, 7 and 8 coming from the Ledbury direction iscomplete with a tail lamp before another train can beaccepted from the Leominster or Ledbury directions.Also, a train cannot pass Shelwick Jn towardsLedbury until confirmation that the previous Downtrain in classes 0, 4, 6, 7, 8 arrived complete.At Ledbury the signaller has to be advised by use ofthe ‘train arrived complete button’ at the station thatany train coming from the Hereford direction iscomplete with a tail lamp before another train can beaccepted from or sent towards the Hereforddirection."
""	MD950 WORCESTER TUNNEL JN TO HENWICK			
""	TIMING POINT	DOWN	UP	NOTES
""				
""	Worcester Tunnel Jn to Henwick	AB+2	AB+2	
""	NW1001 ARMITAGE JN (INCLUSIVE) TO PRESTON FYLDE JN				
""	TIMING POINT	DOWN	UP	NOTES	
""					
""	"Rugeley North Jn to Crewe(inclusive)"	3	3	"No more than 13 trains per hour on FL betweenStafford and Crewe"	
""	"Crewe (exclusive) to BalshawLane Jn (inclusive)"	"45 GL *"	"45 GL *"	* Where Goods Line exist	
""	"Balshaw Lane Jn (exclusive) toPreston Fylde Jn (inclusive)"	"35 GL *"	"35 GL *"	* Where Goods Line exist	
""	"NW1002 PENKRIDGE STATION (INCLUSIVE) TO TRENT VALLEY JN NO.1(STAFFORD)"			
""	TIMING POINT	DOWN	UP	NOTES
""				
""	"Penkridge to Stafford Trent ValleyJn"	3	3	
""	NW1005 KIDSGROVE JN TO CREWE SOUTH JN			
""	TIMING POINT	DOWN	UP	NOTES
""				
""	Kidsgrove to Barthomley Jn	6	6	
""	Barthomley Jn to North Stafford Jn	4	4	Single line
""	"North Stafford Jn to Crewe SouthJn"	4	4	
