SW105 CLAPHAM JUNCTION TO WEYMOUTH			
TIMING POINT	DOWN	UP	NOTES
""			
"New Malden – Hampton CourtJunction"	"2 – Non-stopping21⁄2 -Stopping"	"2 – Non-stopping21⁄2 -Stopping"	"Minimum Platform re-occupation times fortrains travelling in the same direction onrestricted aspects at Surbiton – 2 Minutes.Headway for consecutive stopping trains atBerrylands – 3 Minutes"
"Hampton Court Junction – WokingJunction"	"2 – Non-stopping31⁄2 -Stopping"	"2 – Non-stopping31⁄2 -Stopping"	"Minimum re-occupation times for trainstravelling in the same direction at stationsbetween Esher and Woking inclusive:Down Fast – 2 MinutesDown Slow – 21⁄2 Minutes"
"Woking Junction – PirbrightJunction"	"2 – Non-stopping3 - Stopping"	"3 – Non-stopping31⁄2 –Stopping"	
Pirbright Junction - Farnborough	"3 – Non-stopping31⁄2 -Stopping"	"3 – Non-stopping31⁄2 -Stopping"	
Farnborough - Worting Junction	"2 – Non-stopping31⁄2 –Stopping"	"2 – Non-stopping31⁄2 –Stopping"	
Worting Junction – Eastleigh*	"2 – Non-stopping31⁄2 –Stopping"	"2 – Non-stopping31⁄2 –Stopping"	"Following Freight in the Up direction intoEastleigh Up Loop a service can departSouthampton Airport Parkway towards the USL1 minute after the freight has departedEastleigh Platform 1.If the service is planned to run UFL fromSouthampton Airport Parkway to passEastleigh or go into Platform 2/3 it may beplanned on standard headway values*When planning trains into Wallers Ash (Loop)or interacting trains into or out of the loopplease refer to Junction Margins"
Eastleigh – Redbridge	"2 – Non-stopping21⁄2 -Stopping"	"2 – Non-stopping21⁄2 -Stopping"	
Redbridge – Totton (exclusive)	"3 – Non-stopping31⁄2 -Stopping"	"3 – Non-stopping31⁄2 -Stopping"	
Totton (inclusive) – Brockenhurst	"5 – Non-stopping*51⁄2 -Stopping"	"5 – Non-stopping51⁄2 -Stopping"	"* Trains may be planned 4 minutes apart atTotton if the first train does not stop at Ashurst."
Brockenhurst – Sway	"4 – Non-stopping5 –Stopping"	"4 – Non-stopping5 –Stopping"	
Sway – Christchurch	"5 – Non-stopping51⁄2 -Stopping"	"5 – Non-stopping51⁄2 -Stopping"	
