""	"GW500  READING TO COGLOAD JUNCTION VIA WESTBURY AND FROMEAVOIDING LINES (BERKS. AND HANTS)"			
""				
""	Reading			
""				
""	Adjustments to Sectional Running Times (allowance to be shown approaching this location)			
""	Movement	Reason	Timing Load	Value
""	"Trains booked to call at Reading West inthe Up Direction (towards Reading Station).(Does not apply to trains routed to Readingplatforms 1, 2 and 3)."	"Because of the mandatory timingpoint at Oxford Road Jn, it is notpossible to calculate a Start toPass SRT less than 30 secsbetween Reading West Stn andOxford Road Jn.This is then further complicated bysystem issues not allowing adeparture time at Reading Westand a passing time at Oxford RoadJn to be the same.  Therefore theadjustment allowance must beadded between Oxford Road Jnand Reading Station."	"150, 16x, 220,221, 387, 319,769, 80x"	{-1⁄2}
""	Oxford Road Jn			
""				
""	Adjustments to Sectional Running Times (allowance to be shown approaching this location)			
""	Movement	Reason	Timing Load	Value
""	"Trains booked to call at Reading West inthe Down Direction (from Reading Station)"	"Because of the mandatory timingpoint here, it is not possible tocalculate a Pass to Stop SRT lessthan 30 secs between ReadingWest Stn and Oxford Road Jn.This is then further complicated bysystem issues not allowing anarrival time at Reading West and apassing time at Oxford Road Jn tobe the same. Therefore, theadjustment allowance must beadded between Reading Stationand Oxford Road Jn."	"150, 16x, 220,221, 387, 319,769, 80x"	{-1⁄2}
""				
""	Planning note			
""	"Care must be taken when dwelling/ pathing a train between Reading/ Reading West Jn and Oxford Road Jn onthe Feeder/ West Curve lines, to ensure held train does not block access to other lines (see 5.4.1 GW220/GW225)"			
""	Reading West	
""		
""	Dwell Time	
""	Class 16x (non-DOO)	1
""		
""	Junction Margins	
