SW125 SOUTHCOTE JUNCTION TO BASINGSTOKE			
TIMING POINT	DOWN	UP	NOTES
""			
"Southcote Junction – Bramley(inclusive)"	"3 – Non-stopping*51⁄2 -Stopping"	"3 – Non-stopping*51⁄2 -Stopping"	* 4 following freight
Bramley (exclusive) – Basingstoke	"4 – Non-stopping51⁄2 -Stopping"	"4 – Non-stopping51⁄2 -Stopping"	
SW130 EASTLEIGH EAST JUNCTION TO ROMSEY			
TIMING POINT	DOWN	UP	NOTES
""			
"Eastleigh – Eastleigh Single LineJunction"	AB+2	AB+2	TCB plan as AB.
"Eastleigh Single Line Junction –Romsey Single Line Junction"	AB+2	AB+2	Single line. TCB plan as AB.
"Romsey Single Line Junction –Romsey"	AB+2	AB+2	TCB plan as AB.
SW135 EASTLEIGH WEST TO FAREHAM			
TIMING POINT	DOWN	UP	NOTES
""			
"Eastleigh – Eastleigh SouthJunction"	AB+2	AB+2	Single line. TCB plan as AB.
Eastleigh South Junction – Botley	"5 – Non-stopping51⁄2 -Stopping"	"5 – Non-stopping51⁄2 -Stopping"	
Botley – Fareham North Junction	AB+1	AB+1	Single line. TCB plan as AB.
"Fareham North Junction -Fareham"	6	6	
