LN3201 ST PANCRAS TO TAPTON JN (VIA DERBY)				
TIMING POINT	DOWN	UP	CODE	NOTES
""				
Bedford Wash Road	–		S	TIPLOC BEDFDWR
Bedford	"DFL DSLUSL"	"FLDSL USL"		"Platform detail must be shown.To/from Bedford St Johns – LN3140"
Bedford North End Siding		–	S	TIPLOC BEDFDNS
Bedford North Jn	DFL DSL	"FL DSLUSL"		
Sharnbrook Jn	DFL DSL	UFL USL		
Wellingborough South Jn		UFL DSL	X	
Wellingborough	DFL DSL	"UFL USLDSL"		
"Wellingborough Down GoodsLoop"	DFL	DFL	S	
Wellingborough Signal BK6065	DSL		S	"TIPLOC WLNG065For shunt moves between Down Slow andWellingborough Neilson and Up Sidings"
Wellingborough Signal LR607	-		S	"TIPLOC WLNG607For shunt moves between Up Fast andWellingborough Neilson and Up Sidings"
Wellingborough North Jn	DSL USL	"UFL DFLDSL"	X	
Wellingborough Signal BK6069	-		S	"TIPLOC WLNG069Only for shunt moves between Up Slowand Wellingborough Neilson and UpSidings"
Wellingborough Signal BK6070	-	USL -	X	"TIPLOC WLNG070For access to/from WellingboroughNeilson and Up Sidings"
Wellingborough Neilson Sidings	-	-	S	"TIPLOC WLNGBNSSidings 1-6 and Rail Recovery Train Siding"
Wellingborough Up Siding		-	S	TIPLOC WLNGUPS
Harrowden Jn	"DFL UFLDSL"	"UFL USLDSL"		
Kettering South Jn	"DFL UFLDSL USL"	"UFL DFLUSL DSL"		
Kettering Signal BK6094	-	USL	X	"TIPLOC KETR094For access to/from Kettering EngineeringSidings and Stabling Sidings Depot"
Kettering Engineering Sidings	-	-	S	"TIPLOC KETRENGSidings 1-2"
Kettering Stabling Sidings Depot		-	S	"TIPLOC KETRSSDDepot Sidings 1-4 – all 254m in length"
Kettering	"DFL UFLDSL USL"	"UFL DFLUSL DSL"		
Kettering North Jn	"DFL UFLDSL"	"UFL DFLUSL DSL"		To/from Corby – LN3601
Market Harborough	DFL UFL	UFL DFL		
Market Harborough Jn	DFL UFL	UFL DFL	X	
Kilby Bridge Jn	"SL DFLUFL"	UFL DFL		
Wigston South Jn	SL	SL	X	To/from Glen Parva – LN3231
Wigston North Jn	"DFL UFLGL"	UFL SL		To/from Croft – LN3232
Knighton Jn	DFL UFL	"UFL DFLGL"	X	"To Leicester Signal 327 – LN3525From Bagworth – LN3525"
