LN3201 ST PANCRAS TO TAPTON JN (VIA DERBY)					
Timing Section	Type	FL/ML	SL	GL	Remarks
""					
Down Sat – Mon					
Approaching St Albans City	E		1*		"2200 Sat to 0600 Mon *Servicesterminating at St Albans City & Luton only"
Approaching Luton	E	1*	1*		"2200 Sat to 0600 Mon *Servicesterminating at Luton & Bedford only"
Approaching Bedford South Jn	E	1	1*		"2200 Sat to 1200 Sun2300 Sun to 0600 Mon1200 Sun to 2300 Sun*EMR services only"
Approaching Bedford	E		1*		"2200 Sat to 0600 Mon *Servicesterminating at Bedford only. May be movedto Bedford South Jn if appropriate."
Approaching Kettering	E	1			0745 Sun to1000 Sun
Approaching Wigston North Jn	E	2			1000 Sun to 0645 Mon
Approaching Leicester	E	3			0720 Sun to 1000 Sun
"Approaching Derby Way & WorksJunction"	E	1			2200 Sat – 0600 Mon
Up Sat – Mon					
Approaching Chesterfield	P	2*	2*		* Terminating trains only
Approaching Derby	E	1*#			"0600 – 2300* Does not apply to services from Matlock# Can be applied approaching St Mary’sSouth Junction if required"
Approaching Syston South Jn	E	1			2200 Sat to 2300 Sun
Approaching Wigston North Jn	E	3			0720 Sun to 1000 Sun
Approaching Bedford North Jn	E	1			0745 Sun to 0540 Mon
Approaching St Albans City	E	1*	1*		"2200 Sat to 0600 Mon * All Thameslinktrains only"
Approaching Brent Curve Jn+	"EE"			"6+12+"	"2200 Sat to 1400 Sun and2300 Sun to 0600 Mon1400 Sun to 2300 Sun + (Hendon Lines)"
Approaching Carlton Road Jn	"EEEE"	"1$392"	"1$3*"		"2200 Sat to 0600 Mon  $All Thameslinktrains only, may be moved to approachingWest Hampstead Thameslink ifappropriate2200 Sat to 1200 Sun2300 Sun to 0600 Mon1200 Sun to 2300 Sun*EMR Services Only"
Approaching Dock Jn North	E		2		"2200 Sat to 0600 Mon (For trainsterminating at St Pancras International)"
LN3204 TRENT SOUTH JUNCTION TO NOTTINGHAM EAST JUNCTION					
Timing Section	Type	FL/ML	SL	GL	Remarks
""					
Down Sat – Mon					
