""		"particular trainplus 1 minute"	
""			
Adjustment to Sectional Running Time (to be shown approaching location)			
Movement	Reason	Timing Load	Value
Crossing to the UPL at Scours Lane Junction	Approach Control	"All Class 4 and 6trains"	{1}
""			
Adjustment to Sectional Running Times (to be shown after this location)			
Movement	Reason	Timing Load	Value
"Crossing from the URLhaving come fromScours Lane Junction"	Acceleration	"Class 4 and 6 1400TClass 4 and 6 1600TClass 6 1800T and 2000TClass 6 2200T and 2400T"	"{1⁄2} having stopped at Scours Lane{1} having stopped at Scours Lane{11⁄2} having stopped at Scours Lane{2} having stopped at Scours Lane"
Tilehurst		
""		
Crossing and conflicting moves		
First Movement	Second Movement	Margin
"Departure from Tilehurst down relief platformup direction (reversing move)"	"Arrival into Tilehurst down relief platform ordown main platform having crossed downrelief to down main at Tilehurst East Jn"	5 minutes
""		
Turnround Allowances (From Paddington)		
Class 80X (5 car)	6	
Class 80X (9/10 Car)	8	
Class 16x/387/319/769	7	
Moreton Cutting			
""			
Adjustment to Sectional Running Times (to be shown after this location)			
Movement	Reason	Timing Load	Value
"Crossing at Moreton Cutting having stoppedat Didcot East Junction"	Acceleration	"Class 4 600T and800TClass 6 1000Tand 1200TClass 4 1000TClass 6 1400TClass 4 1200Tand 1400TClass 6 1600Tand 1800TClass 4 1400TClass 6 2000TClass 4 1600TClass 6 2200TClass 6 2400T"	"{1⁄2}{1⁄2}{1}{1}{11⁄2}{11⁄2}{2}{2}{21⁄2}{21⁄2}{3}"
Didcot East Junction			
""			
Adjustment to Sectional Running Times			
Movement	Reason	Timing Load	Value
