LN674 HIGH LEVEL BRIDGE JUNCTION TO GREENSFIELD JUNCTION			
TIMING POINT	DOWN	UP	NOTES
"High Level Bridge Junction toGreensfield Jn"	AB+2*	* Single Line TCB planned as AB	
LN676 PARK LANE JUNCTION TO KING EDWARD BRIDGE SOUTH JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
"Park Lane Junction to GreensfieldJunction"	AB+2*	AB+2*	* TCB planned as AB
"Greensfield Junction to KingEdward Bridge East Junction"	AB+2*	AB+2*	* TCB planned as AB
"King Edward Bridge East Junctionto King Edward Bridge SouthJunction"	AB+2*	AB+2*	* TCB planned as AB
LN678 DARLINGTON NORTH JUNCTION TO EASTGATE			
TIMING POINT	DOWN	UP	NOTES
""			
Darlington to North Road	AB+2*	*Single Line TCB planned as AB	
North Road to Heighington	AB+2*	*Single Line TCB planned as AB	
Heighington to Shildon	AB+2	AB+2	
Shildon to Bishop Auckland	AB+2*	"*Single Line TCB planned as AB. Bishop AucklandJn (exclusive) to Eastgate controlled by theWeardale Railway who should be contacted forpermission to access the line."	
"LN682 KING EDWARD BRIDGE SOUTH JUNCTION TO PETTERIL BRIDGEJUNCTION"			
TIMING POINT	DOWN	UP	NOTES
""			
"King Edward Bridge SouthJunction to Blaydon"	"4followingnon-stop,51⁄2followingstopping"	"4followingnon-stop,51⁄2followingstopping"	
Blaydon to Wylam	AB+2	AB+2	
Wylam to Prudhoe	AB+2	AB+2	
Prudhoe to Hexham	"7followingnon–stop10followingstopping"	"7followingnon–stop91⁄2followingstopping"	
Hexham to Haydon Bridge	AB+2	AB+2	
Haydon Bridge to Haltwhistle	AB+2	AB+2	
Haltwhistle to Low Row	AB+2	AB+2	
Low Row to Brampton Fell	AB+2	AB+2	
Brampton Fell to Corby Gates	AB+2	AB+2	
"Corby Gates to Petteril BridgeJunction"	4	AB+2	
