SW260 ASCOT TO ASH VALE JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Bagshot – Camberley	AB+2	AB+2*	"TCB plan as AB.* Based on time previous train passes/departsBagshot."
Camberley – Frimley	AB+1	AB+2*	"TCB plan as AB.* Based on time previous train passes/departsCamberley."
Frimley – Frimley Junction	AB+1	AB+2*	"TCB plan as AB.* Based on time previous train passes/departsFrimley."
"Frimley Junction – Ash ValeJunction"	"5 – Non-stopping51⁄2 -Stopping"	"5 – Non-stopping51⁄2 -Stopping"	TCB Single Line
SW265 GUILDFORD TO WOKINGHAM			
TIMING POINT	DOWN	UP	NOTES
""			
Guildford – North Camp	"21⁄2 - Non-stopping31⁄2 -Stopping"	"21⁄2 - Non-stopping31⁄2 -Stopping"	
North Camp – Blackwater	AB+1⁄2		TCB plan as AB.
"Blackwater – Blackwater SignalBEF2979"	AB+21⁄2*		"TCB plan as AB.* Second train cannot arrive at Blackwater until21⁄2 minutes after the preceding train passesSignal BEF2979."
"Blackwater Signal BEF2979 –Wokingham"	AB+1		TCB plan as AB.
"Wokingham – Sandhurst SignalBEF2982"		AB+1*	"TCB plan as AB.*  A train may depart Wokingham to SignalBEF2994 before the preceding train hascleared the section to BEF2982. A train maydepart BEF2994 signal 1 minute after theprevious train passes BEF2982."
"Signal BEF2982 – BlackwaterSignal BEF2978"		AB+2	TCB plan as AB.
"Blackwater Signal BEF2978 –North Camp"		AB+2	TCB plan as AB.
