Farington Jn			
""			
Adjustments to Sectional Running Times			
Movement Down	Reason	Value	
"Train from Euxton Jn that has propelled atFarington Jn to Leyland Sidings"	Reduced speed	"2 appliedapproachingLeylandSidings"	
""			
Junction Margins			
First Movement	Second Movement	Margin	
"Train arrives Leyland Sidings having propelledfrom Farington Jn"	Train departs Leyland on the Down Slow	1⁄2	
"Train arrives Leyland Sidings having propelledfrom Farington Jn"	"Train passes Farington Curve Jn havingpassed Leyland"	3	
"Train arrives Leyland Sidings having crossedfrom Up Slow"	Train departs Leyland on Down Slow	1⁄2	
"Train arrives Leyland Sidings having crossedfrom Up Fast"	Train departs Leyland	1⁄2	
"Train arrives Leyland Sidings having crossedfrom Down Up Slow"	"Train passes Farington Curve Jn havingpassed Leyland"	3	
"Train arrives Leyland Sidings having crossedfrom Up Fast"	"Train passes Preston Ribble Jn on Down Fasthaving passed Leyland"	3	
""			
Planning Rules – trains to Leyland Sidings			
"Trains to Leyland Sidings will stop on the Down Slow at Farington Jn. A 4 minute OP stop to be shown for thedriver to collect radio and prepare to propel towards Leyland Sidings.Trains cannot access Leyland Sidings from Lostock Hall via the Up/Down Lostock Hall, due to there being nosignalled route."			
""	Farington Curve Jn		
""			
""	Adjustments to Sectional Running Times		
""	Movement Down	Reason	Value
""	"All trains from the Up East Lancs or the Downand Up Ormskirk joining the Down Slow"	Acceleration after slow speed crossovers	"1⁄2 afterFaringtonCurve Jn *"
""	"Trains to the Down Goods Loop at SkewBridge Jn"	Approach control	1
""			
""	"* This adjustment does not apply if the train is routed to the Down Goods Loop at Preston Ribble Jn; however,check this location for other adjustments that apply."		
""			
""	Movement Up	Reason	Value
""	"All trains that have travelled on Up Slow fromPreston and are joining Down East Lancs orDown and Up Ormskirk"	Approach control	"1⁄2approachingFaringtonCurve Jn"
""	"All trains that have crossed at Preston RibbleJn except those joining Down East Lancs orDown and Up Ormskirk"	Approach control	"1⁄2approachingFaringtonCurve Jn"
