LN101 LONDON KING’S CROSS TO SHAFTHOLME JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
"King’s Cross to Hitchin(inclusive)"	3	3*	"Includes Down Slow line up toHitchin North Jn (inclusive)*May be reduced to 21⁄2 where atrain from the USL at WoolmerGreen is following a non-stop trainon the UFL that is timed at 100mphor above"
"Hitchin (exclusive) to Holme(exclusive)"	"3 – Fast Line4 – Slow Line"	"3 – Fast Line4 – Slow Line"	
"Holme (inclusive) toPeterborough (inclusive)"	3	3	
"Peterborough (exclusive) toHelpston Junction (StamfordLines)"	3	3	
"Peterborough (exclusive) toLoversall Carr Jn (inclusive)"	"3 – behind non-stoppassenger service5 – Slow Linesbetween HelpstonJn (inclusive) andStoke Jn(exclusive)4 – Other"	"3 – behind non-stoppassenger service5 – Slow LinesbetweenPeterborough(exclusive) andStoke Jn (inclusive)4 – Other"	
"Loversall Carr Jn (exclusive)to Shaftholme Jn (inclusive)"	"3 – behind non-stoppassenger serviceon Fast Lines4"	"3 – behind non-stoppassenger serviceon Fast Lines4"	
LN105 MOORGATE TO FINSBURY PARK JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Standard Headway	4	4	
LN110 CANONBURY WEST JUNCTION TO FINSBURY PARK JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Standard Headway	3	3	
