SW200 HAMPTON COURT JUNCTION TO GUILDFORD (VIA COBHAM)			
TIMING POINT	DOWN	UP	NOTES
""			
Effingham Junction – Guildford	"3 – Non-stopping4 –Stopping"	"3 – Non-stopping4 –Stopping"	
SW205 LEATHERHEAD TO EFFINGHAM JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Leatherhead – Effingham Junction	"4 – Non-stopping41⁄2 -Stopping"	"4 – Non-stopping41⁄2 -Stopping"	
SW210 CLAPHAM JUNCTION TO READING			
TIMING POINT	DOWN	UP	NOTES
""			
"Clapham Junction – FelthamJunction(via Richmond)"	"2 – Non-stopping21⁄2 -Stopping"	"2 – Non-stopping21⁄2 -Stopping"	
Feltham Junction – Ascot	"3 – Non-stopping31⁄2 -Stopping"	"3 – Non-stopping31⁄2 -Stopping"	
Ascot – Bracknell	"4 – Non-stopping41⁄2 -Stopping"	"4 – Non-stopping41⁄2 -Stopping"	
Bracknell – Reading	"3 – Non-stopping31⁄2 -Stopping"	"3 – Non-stopping31⁄2 -Stopping"	
SW210A HOUNSLOW JUNCTION TO WHITTON JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
"Hounslow Junction – WhittonJunction"	AB+2	AB+2	TCB plan as AB.
SW210B READING SPUR JUNCTION TO READING NEW JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
"Reading Spur Junction – ReadingNew Junction"	"3 – Non-stopping31⁄2 -Stopping"	"3 – Non-stopping31⁄2 -Stopping"	
