""	MD166 NORTH POLE JN TO WEMBLEY				
""	LOCATION	DIRECTION	USABLE LENGTH	NOTES	
""			SLU	METRES	
""	Down Willesden Relief	Up & Down	69	443	Between signals WM829 and WM827
""	Up Willesden Relief	Up & Down	69	443	Between signals WM931 and WM929
""	MD736 OXFORD NORTH JUNCTION TO DENBIGH HALL SOUTH JUNCTION				
""	LOCATION	DIRECTION	USABLE LENGTH	NOTES	
""			SLU	METRES	
""	Claydon Down Loop	Down	135	862	
""	MD301 RUGBY TRENT VALLEY JN TO PENKRIDGE (VIA BIRMINGHAM)				
""	LOCATION	DIRECTION	USABLE LENGTH	NOTES	
""			SLU	METRES	
""	Coventry	"Up SlowPlatform 1"	46	294	Between CB6044 and RC9055 signals
""	Coventry	"Up FastPlatform 2"	46	294	Between CB4046 and RC9053 signals
""	Coventry	"Up andDown Slow"	30	195	"Between signal CB6057 and clear ofplatform 4"
""	Coventry	"Platform 3Down Fast"	51	331	Between RC4051 and CB9048 signals
""	Coventry	"Platform 4Up andDown Slow"	38	247	Between RC6049 and CB9050 signals
""	Birmingham International	"Platform 1(Down)"	64	416	"Between CB8101 and clear of axlecounter section CBRA"
""	Birmingham International	"Platform 1(Up)"	64	413	"Between CB9108 and clear of axlecounter section CBRG"
""	Birmingham International	"Platform 2(Down)"	64	416	"Between CB8103 and clear of axlecounter section CBRA"
""	Birmingham International	"Platform 2(Up)"	64	413	"Between CB9106 and clear of axlecounter section CBRG"
""	Birmingham International	"Platform 3(Down)"	90	580	"Between CB4105 and clear of axlecounter section CBEG"
""	Birmingham International	"Platform 3(Up)"	117	753	"Between CB9104 and clear of axlecounter section CBES"
""	Birmingham International	"Platform 4(Down)"	87	559	"Between CB9107 and clear of axlecounter section CBUV"
""	Birmingham International	"Platform 4(Up)"	60	386	"Between CB4102 and clear of axlecounter section CBUK91 SLU/585 metres available clear of axlecounter section CBUJ but foul ofCB175B/A points to platform 3"
""	Birmingham International	"Platform 5(Down)"	99	638	"Between CB9109 and clear of axlecounter section CBUV"
""	Birmingham International	"Platform 5(Up)"	99	638	"Between CB7100 and clear of axlecounter section CBUJ"
""	Monument Lane	Down	86	554	Standage at Signal BW9189
""	Monument Lane	Up	102	654	Standage at Signal BW7186
""	"Soho North Jn – Down SohoGoods Loop"	Down	42	270	Between signals BW8207 and BW7202
