EA1210 BROXBOURNE JUNCTION TO HERTFORD EAST			
TIMING POINTS INCLUDED	DOWN	UP	NOTES
"Broxbourne Junction toHertford East"	"31⁄2 followingnon-stop,5 followingstopping"	"3 followingnon-stop,4 followingstopping"	
EA1220 STANSTED SOUTH & NORTH JUNCTIONS TO STANSTED AIRPORT			
TIMING POINTS INCLUDED	DOWN	UP	NOTES
"Stansted Mountfitchet toStansted East Junction"	"4 followingnon-stop,41⁄2 followingtrain havingstopped atStanstedMountfitchet"	"2 followingnon-stop,31⁄2 followingtrain stoppingat StanstedMountfitchet"	
"Stansted North Junction toStansted East Junction"	AB+1	Single line. TCB plan as AB.	
"Stansted East Junction toTye Green Junction"	3	"2 followingnon-stop,31⁄2 followingtrain stoppingat StanstedMountfitchet"	
"Tye Green Junction toCoopers Lane Junction"	AB+1	Single line. TCB plan as AB.	
"Coopers Lane Junction toStansted Airport"	3	3	
EA1230 ROYSTON TO SHEPRETH BRANCH JUNCTION			
TIMING POINTS INCLUDED	DOWN	UP	NOTES
"Royston toShepreth Branch Junction"	3	3	
EA1270 KING’S LYNN JUNCTION TO MIDDLETON TOWERS			
TIMING POINTS INCLUDED	DOWN	UP	NOTES
"King’s Lynn Junction toMiddleton Towers"	One Train Working	Single line. OTS.	
EA1280 STRATFORD CENTRAL JUNCTION TO COPPERMILL JUNCTION			
TIMING POINTS INCLUDED	DOWN	UP	NOTES
"Stratford Central Junction toCoppermill Junction"	3	3	Headway on Temple Mills lines
"Lea Bridge toMeridian Water"	One Train Working	"Lea Valley Reversible lineSingle line. TCB plan as OTW."	
"EA1290 TOTTENHAM SOUTH JUNCTION TO SOUTH TOTTENHAM EASTJUNCTION"			
TIMING POINTS INCLUDED	DOWN	UP	NOTES
"Tottenham South Junction toSouth Tottenham East Junction"	4	4	
