""	RULE BOOK MODULE	SECTION	NOTES
""			
""	"G1 General safety responsibilities andpersonal track safety for non–track workers"	"5.5 Using the phoneticalphabet;"	Operational principles
""	OTM Working of on–track machines (OTM	"2.2 Before starting ajourney"	RotP Section 4.6
""	"5.6 Carrying out a runningbrake test"	RotP Section 5.1.2	
""	P1 Single line working	"6.5 Warning anyoneworking on or near the lineused for single line working"	When planning Single Line Working
""	"9.3 Right–directionmovements"		
""	"9.4 Wrong–directionmovements"		
""	"S1 Signals and indicators controlling trainmovements"		Operational principles
""	S2 Observing and obeying fixed signals	"3.1 Passenger train at aposition–light, shunt–aheador shunting signal"	Operational principles
""	SP Speeds	"2.4 Differential permissiblespeed indicators"	RotP Section 5.1.2
""	"2.5 Permissible speedindicators with letters"	RotP Section 5.1.2	
""	"2.6 Enhanced permissiblespeed (EPS) indicators"	RotP Section 5.1.2	
""	T11 Movement of engineering trains and	3 Movements entering the	When planning trains entering
