LN702 BEDLINGTON NORTH JUNCTION TO LYNEMOUTH ALCAN			
TIMING POINT	DOWN	UP	NOTES
""			
Standard Headway	"5 followingstoppingpassenger6 followingfreight"	"51⁄2 followingstoppingpassenger6 followingfreight under799 tonnes8 followingfreight 800tonnes and over"	
Exceptions:			
Ashington	"11⁄2 followingpassenger21⁄2 passengerfollowing freight"	"21⁄2 followingpassenger"	TCB
"Ashington to Lynemouth PowerStation"	AB+2	AB+2	"Freight route only between AshingtonJunction and Lynemouth P.S.Movements between Hirst Lane L.Cand Lynemouth P.S are under thecontrol of Lynemouth P.S."
LN706 WEST SLEEKBURN JUNCTION TO NORTH BLYTH			
TIMING POINT	DOWN	UP	NOTES
""			
"West Sleekburn Junction toWinning Junction"	AB+2	AB+2	
Winning Junction to Freeman’s LC	AB+2	AB+2	
Freeman’s LC to North Blyth	AB+2*	*Single Line. See Section 5.3 for Method of Working	
LN708 WINNING JUNCTION TO MARCHEY’S HOUSE JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
"Winning Junction to Marchey’sHouse Junction"	AB+2	AB+2	
