SW140 ST DENYS TO PORTCREEK JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
St. Denys – Signal E803	AB+1⁄2		TCB plan as AB.
Signal E803 – Netley	AB+11⁄2		TCB plan as AB.
Netley – Bursledon	AB+1		TCB plan as AB.
Bursledon – Swanwick	AB+1		TCB plan as AB.
Swanwick – Hamble		AB+1	TCB plan as AB.
Hamble – Sholing		AB+1	TCB plan as AB.
Sholing – St. Denys		AB+0	"TCB plan as AB. Train can depart Sholing onceprevious train has departed St Denys."
Swanwick – Fareham	AB+0	AB+1⁄2	TCB plan as AB.
Fareham – Cosham Junction	"21⁄2 – Non-stopping3 - Stopping"	"3 – Non-stopping3 -Stopping"	
"Cosham Junction – PortcreekJunction"	"2 – Non-stopping21⁄2 -Stopping"	"2 – Non-stopping21⁄2 -Stopping"	
SW140A COSHAM JUNCTION TO FARLINGTON JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
"Cosham Junction – FarlingtonJunction"	"21⁄2 – Non-stopping3 - Stopping"	3	
SW145 NORTHAM JUNCTION TO SOUTHAMPTON EASTERN DOCKS			
TIMING POINT	DOWN	UP	NOTES
""			
"Northam Junction – SouthamptonEastern Docks"	One train working	Single line.	
SW150 REDBRIDGE JUNCTION TO SALISBURY TUNNEL JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Redbridge – Romsey	"4 – Non-stopping41⁄2 -Stopping"	"4 – Non-stopping41⁄2 -Stopping"	
"Romsey – Salisbury TunnelJunction"	"6 – Non-stopping61⁄2 -Stopping"	"6 – Non-stopping61⁄2 -Stopping"	
SW155 TOTTON FAWLEY LOOPS TO FAWLEY			
TIMING POINT	DOWN	UP	NOTES
""			
"Totton Fawley Loops –Marchwood"	AB+2	AB+2	Single Line
