""	Headcodes / TID list	
""		
""	TID	Class 1 services (WTT)
""	1Axx	"Leeds / Bradford Forster Square / Harrogate / Skipton – London Kings CrossMiddlesbrough – YorkNewcastle - YorkBradford Interchange – London Kings CrossBradford Interchange / Sunderland – London Kings CrossHull / Beverley – London Kings Cross"
""	1Bxx	"Manchester Airport – Sheffield – CleethorpesCleethorpes – Sheffield – Manchester AirportYork – Preston / Blackpool NorthBlackpool North / Preston – YorkLincoln / Newark North Gate (starters) – London Kings CrossLondon Kings Cross – Newark North Gate (terminators) / Lincoln"
""	1Cxx	"Sheffield / Derby / Leicester – London St PancrasLeeds – Sheffield – London St Pancras via DerbyLondon Kings Cross – Cambridge semi-fast servicesCambridge – London Kings Cross semi-fast servicesSheffield – Derby"
""	1Dxx	"London Kings Cross – Leeds / Bradford Forster Square / Harrogate / SkiptonLondon St Pancras – Lincoln via NottinghamLondon St Pancras – Leeds via Nottingham and SheffieldLeeds – Chester via Bradford Interchange and Calder ValleyLondon Kings Cross – Bradford Interchange"
""	1Exx	"Edinburgh Waverley / Stirling / Glasgow Central – London Kings CrossAberdeen – London Kings CrossInverness – London Kings CrossAberdeen – LeedsEdinburgh Waverley – Newcastle / LeedsCarlisle – Nottingham via S&C and LeedsLiverpool Lime Street / Manchester Airport – ScarboroughSouthampton Central / Reading / Guildford – NewcastlePlymouth – York / LeedsChester – Leeds via Calder Valley and Bradford InterchangeGlasgow Central – Newcastle via Carlisle and Tyne ValleyWillesden PRDC – Low Fell Mail Terminal Mail Train"
""	1Fxx	"St Pancras – Sheffield via DerbyLeicester – Sheffield via DerbyDerby – SheffieldScarborough – Liverpool Lime StreetMiddlesbrough – Liverpool Lime Street"
""	1Gxx	"Hull – ScarboroughScarborough - Hull"
""	1Hxx	"London Kings Cross – Hull / BeverleyLeeds – Manchester Victoria via Bradford Interchange and Calder ValleySheffield – Hull via Selby"
""	1Ixx	Not used
""	1Jxx	Manchester Victoria– Leeds via Bradford Interchange and Calder Valley
