LN922 WHITEHALL WEST JUNCTION TO HELLIFIELD SOUTH JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Whitehall West Junction to Shipley	4	4	
Shipley to Keighley	"4(6 atShipleyfollowingtrainstoppingatSaltaire)"	"4 (6 atKeighleyfollowingtrainstopping atCrossflats)"	
Keighley to Skipton	5	"5 (6 atSkiptonfollowingtrainstopping atCononley)"	
Skipton to Gargrave	"81⁄2followingnon–stop10followingstopping"	"81⁄2followingnon–stop10followingstopping"	
Gargrave to Hellifield	AB+2	AB+2	
LN924 APPERLEY JUNCTION TO ILKLEY			
TIMING POINT	DOWN	UP	NOTES
""			
"Apperley Junction to SpringsJunction"	AB+2*	*Single Line TCB	
Esholt Junction to Guiseley	AB+1*	AB+1*	*TCB Planned as AB
Guiseley to Burley-In-Wharfedale	AB+1*	AB+1*	*TCB Planned as AB
Burley-In-Wharfedale to Ilkley	AB+1*		*TCB Planned as AB
"Ben Rhydding to Burley-In-Wharfedale"		AB+1*	*TCB Planned as AB
Ilkley to Ben Rhydding		AB+1*	*TCB Planned as AB
LN926 DOCKFIELD JUNCTION TO ESHOLT JUNCTION			
TIMING POINT	DOWN	UP	NOTES
""			
Standard Headway	AB+2*	*Single Line TCB	
LN928 SHIPLEY EAST JUNCTION TO BRADFORD FORSTER SQUARE			
TIMING POINT	DOWN	UP	NOTES
""			
Standard Headway	4	4	
